country_province,country_province_lean,commodity,lev1,lev1_name,lev2,lev2_name,LCA
RO,Rest of the world,Aviation Gasoline,3,Transport,03 01,Energy,0
RO,Rest of the world,Gasoline Type Jet Fuel,1,Energy,01 01,Energy,0
RO,Rest of the world,Kerosene Type Jet Fuel,1,Energy,01 01,Energy,0
RO,Rest of the world,Kerosene,1,Energy,01 01,Energy,0
RO,Rest of the world,Gas/Diesel Oil,1,Energy,01 01,Energy,0
RO,Rest of the world,Heavy Fuel Oil,1,Energy,01 01,Energy,0
RO,Rest of the world,Refinery Gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Liquefied Petroleum Gases (LPG),1,Energy,01 01,Energy,0
RO,Rest of the world,Refinery Feedstocks,4,Energy,04 011,Energy,A1-A3
RO,Rest of the world,Ethane,4,Other,04 012,Other,0
RO,Rest of the world,Naphtha,4,Other,04 012,Other,0
RO,Rest of the world,White Spirit & SBP,4,Other,04 012,Other,0
RO,Rest of the world,Lubricants,4,Other,04 012,Other,0
RO,Rest of the world,Bitumen,6,Other,06 01,Asphalt,A1-A3
RO,Rest of the world,Paraffin Waxes,4,Other,04 012,Other,0
RO,Rest of the world,Petroleum Coke,4,Other,04 012,Other,0
RO,Rest of the world,Non-specified Petroleum Products,4,Other,04 012,Other,0
RO,Rest of the world,Nuclear fuel,1,Energy,01 01,Energy,0
RO,Rest of the world,"Plastics, basic",4,Materials,04 014,Other,A1-A3
RO,Rest of the world,"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",4,Materials,04 014,Other,A1-A3
RO,Rest of the world,N-fertiliser,4,Materials,04 012,Other,0
RO,Rest of the world,P- and other fertiliser,4,Materials,04 012,Other,0
RO,Rest of the world,Chemicals nec,4,Other,04 012,Other,0
RO,Rest of the world,Charcoal,4,Other,04 012,Other,0
RO,Rest of the world,Additives/Blending Components,6,Other,06 01,Concrete,A1-A3
RO,Rest of the world,Biogasoline,3,Materials,04 07,Energy,0
RO,Rest of the world,Biodiesels,6,Other,06 01,Energy,0
RO,Rest of the world,Other Liquid Biofuels,1,Energy,01 01,Energy,0
RO,Rest of the world,Rubber and plastic products (25),4,Materials,04 014,Other,A1-A3
RO,Rest of the world,Glass and glass products,4,Materials,04 06,Other,0
RO,Rest of the world,"Secondary glass for treatment, Re-processing of secondary glass into new glass",4,Materials,04 06,Other,0
RO,Rest of the world,Ceramic goods,4,Materials,04 02,Other,0
RO,Rest of the world,"Bricks, tiles and construction products, in baked clay",4,Materials,04 02,Other,0
RO,Rest of the world,"Cement, lime and plaster",4,Materials,04 01,Concrete,A1-A3
RO,Rest of the world,"Ash for treatment, Re-processing of ash into clinker",6,Services,06 01,Energy,0
RO,Rest of the world,Other non-metallic mineral products,4,Other,04 011,Other,A1-A3
RO,Rest of the world,Basic iron and steel and of ferro-alloys and first products thereof,3,Materials,04 04,Metals,0
RO,Rest of the world,"Secondary steel for treatment, Re-processing of secondary steel into new steel",4,Materials,04 03,Metals,0
RO,Rest of the world,Precious metals,4,Materials,04 03,Metals,0
RO,Rest of the world,"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",4,Materials,04 03,Metals,0
RO,Rest of the world,Aluminium and aluminium products,2,Transport,02 01,Metals,0
RO,Rest of the world,"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",4,Materials,04 03,Metals,0
RO,Rest of the world,"Lead, zinc and tin and products thereof",4,Materials,04 03,Metals,0
RO,Rest of the world,"Secondary lead for treatment, Re-processing of secondary lead into new lead",4,Materials,04 03,Metals,0
RO,Rest of the world,Copper products,4,Materials,04 03,Metals,0
RO,Rest of the world,"Secondary copper for treatment, Re-processing of secondary copper into new copper",4,Materials,04 03,Metals,0
RO,Rest of the world,Other non-ferrous metal products,4,Materials,04 03,Metals,0
RO,Rest of the world,"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",4,Materials,04 03,Metals,0
RO,Rest of the world,Foundry work services,5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,"Fabricated metal products, except machinery and equipment (28)",4,Materials,04  013,Metals,A1-A3
RO,Rest of the world,Machinery and equipment n.e.c. (29),4,Materials,04  013,MEP,0
RO,Rest of the world,Office machinery and computers (30),4,Materials,04  013,MEP,0
RO,Rest of the world,Electrical machinery and apparatus n.e.c. (31),4,Materials,04  013,MEP,0
RO,Rest of the world,"Radio, television and communication equipment and apparatus (32)",4,Materials,04  013,MEP,0
RO,Rest of the world,"Medical, precision and optical instruments, watches and clocks (33)",4,Materials,04  013,MEP,0
RO,Rest of the world,"Motor vehicles, trailers and semi-trailers (34)",4,Transport,04  013,Transport,0
RO,Rest of the world,Other transport equipment (35),4,Materials,04  013,MEP,0
RO,Rest of the world,Furniture; other manufactured goods n.e.c. (36),4,Materials,04 06,Other,0
RO,Rest of the world,Secondary raw materials,4,Other,04 012,Other,0
RO,Rest of the world,"Bottles for treatment, Recycling of bottles by direct reuse",4,Other,04 012,Other,0
RO,Rest of the world,Electricity by coal,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by nuclear,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by hydro,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by wind,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by petroleum and other oil derivatives,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by biomass and waste,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by solar photovoltaic,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by solar thermal,1,Energy,01 01,Energy,0
RO,Rest of the world,"Electricity by tide, wave, ocean",1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity by Geothermal,1,Energy,01 01,Energy,0
RO,Rest of the world,Electricity nec,1,Energy,01 01,Energy,0
RO,Rest of the world,Transmission services of electricity,1,Energy,01 01,Energy,0
RO,Rest of the world,Distribution and trade services of electricity,1,Energy,01 01,Energy,0
RO,Rest of the world,Coke oven gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Blast Furnace Gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Oxygen Steel Furnace Gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Gas Works Gas,1,Energy,01 01,Energy,0
RO,Rest of the world,Biogas,6,Other,06 01,Energy,0
RO,Rest of the world,Distribution services of gaseous fuels through mains,1,Energy,01 01,Energy,0
RO,Rest of the world,Steam and hot water supply services,2,Services,02 01,ManufacturingServices,A1-A3
RO,Rest of the world,"Collected and purified water, distribution services of water (41)",2,Services,02 01,ManufacturingServices,A1-A3
RO,Rest of the world,Construction work (45),1,Other,05 02,Other,A5
RO,Rest of the world,"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",4,Materials,04 008,Other,A1-A3
RO,Rest of the world,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",3,Transport,03 02,Transport,A4
RO,Rest of the world,Retail trade services of motor fuel,3,Transport,03 01,Transport,A4
RO,Rest of the world,"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",3,Transport,03 01,Transport,A4
RO,Rest of the world,"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",3,Transport,03 01,Transport,A4
RO,Rest of the world,Hotel and restaurant services (55),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Railway transportation services,3,Transport,03 01,Transport,A4
RO,Rest of the world,Other land transportation services,3,Transport,03 01,Transport,A4
RO,Rest of the world,Transportation services via pipelines,3,Transport,03 01,Transport,A4
RO,Rest of the world,Sea and coastal water transportation services,3,Transport,03 01,Transport,A4
RO,Rest of the world,Inland water transportation services,3,Transport,03 01,Transport,A4
RO,Rest of the world,Air transport services (62),3,Materials,04 03,Transport,A4
RO,Rest of the world,Supporting and auxiliary transport services; travel agency services (63),3,Transport,03 01,Transport,A4
RO,Rest of the world,Post and telecommunication services (64),3,Transport,03 01,Transport,A4
RO,Rest of the world,"Financial intermediation services, except insurance and pension funding services (65)",5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,"Insurance and pension funding services, except compulsory social security services (66)",5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Services auxiliary to financial intermediation (67),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Real estate services (70),5,Services,05 02,DesignServicesAndMargins,A5
RO,Rest of the world,Renting services of machinery and equipment without operator and of personal and household goods (71),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Computer and related services (72),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Research and development services (73),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Other business services (74),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Public administration and defence services; compulsory social security services (75),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Education services (80),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Health and social work services (85),5,Services,05 03,ManufacturingServices,0
RO,Rest of the world,Food waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Paper waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Plastic waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Intert/metal waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Textiles waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Wood waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Oil/hazardous waste for treatment: incineration,6,Other,06 01,Other,0
RO,Rest of the world,Food waste for treatment: biogasification and land application,6,Other,06 01,Other,0
RO,Rest of the world,Paper waste for treatment: biogasification and land application,6,Other,06 01,Other,0
RO,Rest of the world,Sewage sludge for treatment: biogasification and land application,6,Other,06 01,Other,0
RO,Rest of the world,Food waste for treatment: composting and land application,6,Other,06 01,Other,0
RO,Rest of the world,Paper and wood waste for treatment: composting and land application,6,Other,06 01,Other,0
RO,Rest of the world,Food waste for treatment: waste water treatment,6,Other,06 01,Other,0
RO,Rest of the world,Other waste for treatment: waste water treatment,6,Other,06 01,Other,0
RO,Rest of the world,Food waste for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Paper for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Plastic waste for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Inert/metal/hazardous waste for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Textiles waste for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Wood waste for treatment: landfill,6,Other,06 01,Other,0
RO,Rest of the world,Membership organisation services n.e.c. (91),6,Other,06 01,Other,0
RO,Rest of the world,"Recreational, cultural and sporting services (92)",6,Other,06 01,Other,0
RO,Rest of the world,Other services (93),6,Other,06 01,Other,0
RO,Rest of the world,Private households with employed persons (95),6,Other,06 01,Other,0
RO,Rest of the world,Extra-territorial organizations and bodies,6,Other,06 01,Other,0
SE,Rest of the world,Paddy rice,6,Other,06 01,Other,0
SE,Rest of the world,Wheat,6,Other,06 01,Other,A1-A3
SE,Rest of the world,Cereal grains nec,6,Other,06 01,Other,0
SE,Rest of the world,"Vegetables, fruit, nuts",6,Other,06 01,Other,0
SE,Rest of the world,Oil seeds,6,Other,06 01,Other,0
SE,Rest of the world,"Sugar cane, sugar beet",6,Other,06 01,Other,0
SE,Rest of the world,Plant-based fibers,6,Other,06 01,Other,0
SE,Rest of the world,Crops nec,6,Other,06 01,Other,0
SE,Rest of the world,Cattle,6,Other,06 01,Other,0
SE,Rest of the world,Pigs,6,Other,06 01,Other,0
SE,Rest of the world,Poultry,6,Other,06 01,Other,A1-A3
SE,Rest of the world,Meat animals nec,6,Other,06 01,Other,0
SE,Rest of the world,Animal products nec,6,Other,06 01,Other,0
SE,Rest of the world,Raw milk,6,Other,06 01,Other,0
SE,Rest of the world,"Wool, silk-worm cocoons",6,Other,06 01,Other,0
SE,Rest of the world,Manure (conventional treatment),6,Other,06 01,Other,0
SE,Rest of the world,Manure (biogas treatment),6,Other,06 01,Other,0
SE,Rest of the world,"Products of forestry, logging and related services (02)",6,Services,06 01,ManufacturingServices,0
SE,Rest of the world,Fish and other fishing products; services incidental of fishing (05),6,Other,06 01,Other,0
SE,Rest of the world,Anthracite,4,Other,04 012,Other,0
SE,Rest of the world,Coking Coal,6,Energy,06 01,Energy,0
SE,Rest of the world,Other Bituminous Coal,6,Energy,06 01,Energy,0
SE,Rest of the world,Sub-Bituminous Coal,6,Energy,06 01,Energy,0
SE,Rest of the world,Patent Fuel,6,Energy,06 01,Energy,0
SE,Rest of the world,Lignite/Brown Coal,6,Energy,06 01,Energy,0
SE,Rest of the world,BKB/Peat Briquettes,6,Energy,06 01,Energy,0
SE,Rest of the world,Peat,6,Other,06 01,Other,0
SE,Rest of the world,"Crude petroleum and services related to crude oil extraction, excluding surveying",5,Services,05 03,ManufacturingServices,0
SE,Rest of the world,"Natural gas and services related to natural gas extraction, excluding surveying",5,Energy,05 03,Energy,0
SE,Rest of the world,Natural Gas Liquids,1,Energy,01 01,Energy,0
SE,Rest of the world,Other Hydrocarbons,1,Energy,01 01,Energy,0
SE,Rest of the world,Uranium and thorium ores (12),4,Materials,04 03,Metals,05 00 00
SE,Rest of the world,Iron ores,4,Materials,04 03,Metals,05 00 00
SE,Rest of the world,Copper ores and concentrates,3,Materials,04 03,Metals,A1-A3
SE,Rest of the world,Nickel ores and concentrates,3,Materials,04 03,Metals,A1-A3
SE,Rest of the world,Aluminium ores and concentrates,2,Transport,02 01,Metals,05 00 00
SE,Rest of the world,Precious metal ores and concentrates,4,Materials,04 03,Metals,05 00 00
SE,Rest of the world,"Lead, zinc and tin ores and concentrates",4,Materials,04 03,Metals,05 00 00
SE,Rest of the world,Other non-ferrous metal ores and concentrates,4,Materials,04 03,Metals,05 00 00
SE,Rest of the world,Stone,3,Materials,04 02,Other,A1-A3
SE,Rest of the world,Sand and clay,4,Materials,04 008,Other,A1-A3
SE,Rest of the world,"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",4,Other,04 012,Other,0
SE,Rest of the world,Products of meat cattle,6,Other,06 01,Other,0
SE,Rest of the world,Products of meat pigs,6,Other,06 01,Other,0
SE,Rest of the world,Products of meat poultry,6,Other,06 01,Other,0
SE,Rest of the world,Meat products nec,6,Other,06 01,Other,0
SE,Rest of the world,products of Vegetable oils and fats,6,Other,06 01,Other,0
SE,Rest of the world,Dairy products,6,Other,06 01,Other,0
